CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
Fin de caso 4,,,,3.0,0.0,100.00%,
5,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
5,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_AI,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
5,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
5,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_R,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
5,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
5,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
5,1,FIX_AI,FALLIDO,,,,(453) MSG: 6 BD: 5,8=FIX.4.49=29435=AI34=1149=EXC52=20190627-16:02:50.94056=00157=001B2722=M38=100000000048=2032054=255=TFIT06110919131=201906271059235_R297=10762=RFQF453=6448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=37448=010BWN447=C452=3710=215,null,null
5,1,FIX_R,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
5,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
5,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
5,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
5,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,2,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
5,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
5,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,2,FIX_AI,EXITOSO,,,,(134) MSG: 1000000000 BD: 1000000000
5,2,FIX_S,EXITOSO,,,,(134) MSG: 1000000000 BD: 1000000000
5,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
5,2,FIX_S,EXITOSO,,,,(632) MSG: 2.000 BD: 2.000
5,2,FIX_AI,EXITOSO,,,,(632) MSG: 2.000 BD: 2.000
5,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
5,2,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=30435=AI34=1249=EXC52=20190627-16:03:11.94956=00257=002B3522=M48=2032054=255=TFIT0611091962=20190830-22:00:00117=201906271059235_S131=20190627-000000000045.00134=1000000000297=16632=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=090,null,null
5,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,3,FIX_8,EXITOSO,,,,(11) MSG: 201906271059235_AJ BD: 201906271059235_AJ
5,3,FIX_8,EXITOSO,,,,(14) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,FALLIDO,,,,(17) MSG: 1 BD: 16,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
5,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
5,3,FIX_8,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
5,3,FIX_8,FALLIDO,,,,(54) MSG: 1 BD: 2,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
5,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
5,3,FIX_8,FALLIDO,,,,(381) MSG: 1062757000.000 BD: 1065585000.000,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,3,FIX_8,FALLIDO,,,,(880) MSG: 201906270000000019 BD: null,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190627-000000000045.00,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 5,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,FALLIDO,,,,(1623) MSG: 2.000 BD: null,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,FALLIDO,,,,(20102) MSG: 106.275 BD: 106.558,8=FIX.4.49=52535=834=1349=EXC52=20190627-16:03:32.64756=00157=001B276=101.01611=201906271059235_AJ14=100000000017=1622=M31=101.01632=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=51623=2.00020102=106.558453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=018,null,null
5,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001 BD: 001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 10 BD: 10
5,3,FIX_8,EXITOSO,,,,(448) MSG: DCV BD: DCV
5,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001B27 BD: 001B27
5,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
5,3,FIX_8,EXITOSO,,,,(448) MSG: 002 BD: 002
5,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001FCM001 BD: 001FCM001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
5,3,FIX_8,EXITOSO,,,,(448) MSG: 002B35 BD: 002B35
5,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,3,FIX_8,EXITOSO,,,,(11) MSG: 201906271059235_S BD: 201906271059235_S
5,3,FIX_8,EXITOSO,,,,(14) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,FALLIDO,,,,(17) MSG: 1 BD: 19,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
5,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
5,3,FIX_8,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
5,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
5,3,FIX_8,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
5,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
5,3,FIX_8,FALLIDO,,,,(381) MSG: 1062757000.000 BD: 1065585000.000,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,3,FIX_8,FALLIDO,,,,(880) MSG: 201906270000000019 BD: null,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190627-000000000045.00,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 6,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,FALLIDO,,,,(1623) MSG: 2.000 BD: null,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,FALLIDO,,,,(20102) MSG: 106.275 BD: 106.558,8=FIX.4.49=52435=834=1349=EXC52=20190627-16:03:32.64756=00257=002B356=101.01611=201906271059235_S14=100000000017=1922=M31=101.01632=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190627-16:03:32.64763=164=2019062775=20190627150=F151=0381=1065585000.000762=RFQF828=99880=2019062700000000191080=20190627-000000000045.001081=61623=2.00020102=106.558453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=222,null,null
5,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
5,3,FIX_8,EXITOSO,,,,(448) MSG: 002 BD: 002
5,3,FIX_8,EXITOSO,,,,(452) MSG: 10 BD: 10
5,3,FIX_8,EXITOSO,,,,(448) MSG: DCV BD: DCV
5,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
5,3,FIX_8,EXITOSO,,,,(448) MSG: 002B35 BD: 002B35
5,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001 BD: 001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
5,3,FIX_8,EXITOSO,,,,(448) MSG: 002FCM001 BD: 002FCM001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001B27 BD: 001B27
Fin de caso 5,,,,109.0,17.0,86.51%,
6,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
6,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_AI,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
6,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=24635=AI34=1149=EXC52=20190627-16:03:59.03956=00757=007B2622=M38=150000000048=2034854=155=TFIT15260826131=201906271059236_R297=10762=RFQF453=4448=DCV447=C452=10448=007B26447=C452=12448=007447=C452=1448=007FCE001447=C452=3610=203,null,null
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_R,EXITOSO,,,,(453) MSG: 2 BD: 2
6,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(453) MSG: 2 BD: 2
6,1,FIX_R,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_R,EXITOSO,,,,(453) MSG: 2 BD: 2
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_R,EXITOSO,,,,(453) MSG: 2 BD: 2
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(38) MSG: 1500000000 BD: 1500000000
6,1,FIX_R,EXITOSO,,,,(453) MSG: 2 BD: 2
6,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
6,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
6,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
6,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,2,FIX_AI,EXITOSO,,,,(135) MSG: 1500000000 BD: 1500000000
6,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
6,2,FIX_AI,EXITOSO,,,,(634) MSG: 6.000 BD: 6.000
6,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,2,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=30435=AI34=1649=EXC52=20190627-16:04:29.78356=00257=002B3522=M48=2034854=155=TFIT1526082662=20190830-22:00:00117=201906271059236_S131=20190627-000000000046.00135=1500000000297=16634=6.000762=RFQF453=4448=DCV447=C452=10448=007B26447=C452=12448=007447=C452=1448=002B35447=C452=3710=137,null,null
6,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,2,FIX_S,EXITOSO,,,,(146) MSG: 1 BD: 1
6,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
6,2,FIX_S,EXITOSO,,,,(146) MSG: 1 BD: 1
6,2,FIX_S,EXITOSO,,,,(54) MSG: 1 BD: 1
6,2,FIX_S,EXITOSO,,,,(146) MSG: 1 BD: 1
6,2,FIX_S,FALLIDO,,,,(38) MSG: null BD: 0,8=FIX.4.49=18435=R34=1349=EXC52=20190627-16:04:29.78356=010131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=089,null,null
6,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,2,FIX_S,FALLIDO,,,,(453) MSG: 2 BD: 5,8=FIX.4.49=18435=R34=1349=EXC52=20190627-16:04:29.78356=010131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=089,null,null
6,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
6,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
6,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
6,2,FIX_S,EXITOSO,,,,(54) MSG: 1 BD: 1
6,2,FIX_S,EXITOSO,,,,(54) MSG: 1 BD: 1
6,2,FIX_S,FALLIDO,,,,(38) MSG: null BD: 0,8=FIX.4.49=18435=R34=1349=EXC52=20190627-16:04:29.78356=013131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=092,null,null
6,2,FIX_S,FALLIDO,,,,(38) MSG: null BD: 0,8=FIX.4.49=18435=R34=1649=EXC52=20190627-16:04:29.78356=001131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=092,null,null
6,2,FIX_S,FALLIDO,,,,(453) MSG: 2 BD: 5,8=FIX.4.49=18435=R34=1349=EXC52=20190627-16:04:29.78356=013131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=092,null,null
6,2,FIX_S,FALLIDO,,,,(453) MSG: 2 BD: 5,8=FIX.4.49=18435=R34=1649=EXC52=20190627-16:04:29.78356=001131=20190627-000000000046.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=0453=2448=007B26447=C452=12448=007447=C452=110=092,null,null
6,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,2,FIX_S,EXITOSO,,,,(146) MSG: 1 BD: 1
6,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT15260826 BD: TFIT15260826
6,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
