CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
2,1,FIX_AE,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=36135=AE34=749=EXC52=20190730-15:39:30.13956=02957=029B1715=COP17=822=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:30.13964=2019073075=20190730381=30000000000.000487=2571=201907301619333_AE573=0762=AFIR829=98856=98880=201907300000000003552=154=1453=3448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=361=RT00110=059,null,null
2,1,FIX_AE,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=36135=AE34=749=EXC52=20190730-15:39:30.13956=02957=029B1715=COP17=822=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:30.13964=2019073075=20190730381=30000000000.000487=2571=201907301619333_AE573=0762=AFIR829=98856=98880=201907300000000003552=154=1453=3448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=361=RT00110=059,null,null
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 98 - valor esperado (BD) :98
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000003 - valor esperado (BD) :201907300000000003
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029B17 - valor esperado (BD) :029B17
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029 - valor esperado (BD) :029
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029FCM001 - valor esperado (BD) :029FCM001
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
2,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=749=EXC52=20190730-15:39:30.13956=03757=037B1815=COP17=822=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:30.13964=2019073075=20190730381=30000000000.000487=2571=3S1573=0762=AFIR829=99856=98880=201907300000000003552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=015,null,null
2,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=749=EXC52=20190730-15:39:30.13956=03757=037B1815=COP17=822=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:30.13964=2019073075=20190730381=30000000000.000487=2571=3S1573=0762=AFIR829=99856=98880=201907300000000003552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=015,null,null
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 98 - valor esperado (BD) :98
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000003 - valor esperado (BD) :201907300000000003
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037FCM001 - valor esperado (BD) :037FCM001
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
Fin de caso 2,,,,65.0,6.0,91.55%,
3,1,FIX_AR,FALLIDO,,,,AR - Validación del campo TradeReportTransType(487) es FALLIDO=> valor MENSAJE FIX: 0 - valor esperado (BD) :null,8=FIX.4.49=17835=AR34=849=EXC52=20190730-15:39:56.01156=02957=029B1717=958=(138): Número de operación inválido60=20190730-15:39:56.011487=0571=201907301619335_AE751=99856=96939=110=080,null,null
3,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportID(571) es EXITOSO=> valor MENSAJE FIX: 201907301619335_AE - valor esperado (BD) :201907301619335_AE
3,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportRefID(572) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
3,1,FIX_AR,FALLIDO,,,,AR - Validación del campo TradeReportRejectReason(751) es FALLIDO=> valor MENSAJE FIX: 99 - valor esperado (BD) :null,8=FIX.4.49=17835=AR34=849=EXC52=20190730-15:39:56.01156=02957=029B1717=958=(138): Número de operación inválido60=20190730-15:39:56.011487=0571=201907301619335_AE751=99856=96939=110=080,null,null
3,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 96 - valor esperado (BD) :96
3,1,FIX_AR,FALLIDO,,,,AR - Validación del campo TrdRptStatus(939) es FALLIDO=> valor MENSAJE FIX: 1 - valor esperado (BD) :0,8=FIX.4.49=17835=AR34=849=EXC52=20190730-15:39:56.01156=02957=029B1717=958=(138): Número de operación inválido60=20190730-15:39:56.011487=0571=201907301619335_AE751=99856=96939=110=080,null,null
3,1,FIX_AR,FALLIDO,,,,(138): Número de operación inválido,8=FIX.4.49=17835=AR34=849=EXC52=20190730-15:39:56.01156=02957=029B1717=958=(138): Número de operación inválido60=20190730-15:39:56.011487=0571=201907301619335_AE751=99856=96939=110=080,null,null
Fin de caso 3,,,,3.0,4.0,42.86%,

Total exitosos:,171.0
Total fallidos:,20.0
Porcentaje total: ,89.53%
