CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
5,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
5,3,FIX_8,FALLIDO,,,,(448) MSG: 002 BD: null,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(452) MSG: 10 BD: 10
5,3,FIX_8,EXITOSO,,,,(448) MSG: DCV BD: DCV
5,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
5,3,FIX_8,FALLIDO,,,,(448) MSG: 002B35 BD: 010BWN,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(452) MSG: 17 BD: 0,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001 BD: 001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
5,3,FIX_8,FALLIDO,,,,(448) MSG: 002FCM001 BD: null,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001B27 BD: 001B27
Fin de caso 5,,,,98.0,44.0,69.01%,

Total exitosos:,98.0
Total fallidos:,44.0
Porcentaje total: ,69.01%
