CASO,PASO,TIPO,ESTADO,VALIDACIONES EXITOSAS POR CASO,VALIDACIONES FALLIDAS POR CASO,PORCENTAJE DE VALIDACIONES EXITOSAS POR CASO,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
7,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
Fin de caso 7:  EL CASO FALLO,,,,3.0,1.0,75.00%,
8,1,FIX_R,FALLIDO,,,,(1462): OrderQty(#38) contiene informacion incorrecta,8=FIX.4.49=13235=334=1349=EXC52=20190724-16:33:22.86756=02945=1358=(1462): OrderQty(#38) contiene informacion incorrecta371=38372=R373=610=254,null,null
Fin de caso 8:  EL CASO FALLO,,,,0.0,1.0,0.00%,
9,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
9,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
9,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
9,1,FIX_R,EXITOSO,,,,(55) MSG: I06H99F BD: I06H99F
9,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
9,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
9,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
9,1,FIX_R,EXITOSO,,,,(38) MSG: 7 BD: 7
9,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
9,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
9,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
9,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
9,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
9,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
9,1,FIX_AI,EXITOSO,,,,(38) MSG: 7 BD: 7
9,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
9,1,FIX_AI,EXITOSO,,,,(55) MSG: I06H99F BD: I06H99F
9,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
9,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
9,1,FIX_AI,FALLIDO,,,,(453) MSG: 3 BD: 4,8=FIX.4.49=24335=AI34=1449=EXC52=20190724-16:33:37.93756=02957=029B171=RT00122=M38=748=2716654=155=I06H99F131=201907241128019_R297=10762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=031,null,null
9,2,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
9,2,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
9,2,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
9,2,FIX_R,EXITOSO,,,,(55) MSG: I06H99F BD: I06H99F
9,2,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
9,2,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
9,2,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
9,2,FIX_R,EXITOSO,,,,(38) MSG: 0 BD: 0
9,2,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
9,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
9,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
9,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
9,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
9,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
9,2,FIX_AI,FALLIDO,,,,(38) MSG: 0 BD: 7,8=FIX.4.49=24335=AI34=1549=EXC52=20190724-16:34:02.99756=02957=029B171=RT00122=M38=748=2716654=155=I06H99F131=201907241128019_R297=17762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=038,null,null
9,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
9,2,FIX_AI,EXITOSO,,,,(55) MSG: I06H99F BD: I06H99F
9,2,FIX_AI,EXITOSO,,,,(297) MSG: 17 BD: 17
9,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
9,2,FIX_AI,FALLIDO,,,,(453) MSG: 3 BD: 4,8=FIX.4.49=24335=AI34=1549=EXC52=20190724-16:34:02.99756=02957=029B171=RT00122=M38=748=2716654=155=I06H99F131=201907241128019_R297=17762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=038,null,null
Fin de caso 9:  EL CASO FALLO,,,,37.0,3.0,92.50%,
10,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
10,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,1,FIX_AI,EXITOSO,,,,(1) MSG: RP001 BD: RP001
10,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
10,1,FIX_AI,EXITOSO,,,,(38) MSG: 15 BD: 15
10,1,FIX_AI,FALLIDO,,,,(54) MSG: null BD: 1,8=FIX.4.49=26935=AI34=1549=EXC52=20190724-16:34:23.09856=04557=045B171=RP00122=M38=1548=2722754=155=T24U19F131=2019072411280110_R297=10762=AFIR453=5448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=37448=037B18447=C452=3710=251,null,null
10,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
10,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,1,FIX_AI,FALLIDO,,,,(453) MSG: 3 BD: 5,8=FIX.4.49=26935=AI34=1549=EXC52=20190724-16:34:23.09856=04557=045B171=RP00122=M38=1548=2722754=155=T24U19F131=2019072411280110_R297=10762=AFIR453=5448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=37448=037B18447=C452=3710=251,null,null
10,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
10,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
10,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
10,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
10,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
10,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
10,1,FIX_R,EXITOSO,,,,(38) MSG: 15 BD: 15
10,1,FIX_R,EXITOSO,,,,(38) MSG: 15 BD: 15
10,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
10,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
10,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
10,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,2,FIX_AI,EXITOSO,,,,(1) MSG: RP001 BD: RP001
10,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
10,2,FIX_AI,FALLIDO,,,,(38) MSG: 0 BD: 15,8=FIX.4.49=26935=AI34=1649=EXC52=20190724-16:34:43.16356=04557=045B171=RP00122=M38=1548=2722754=155=T24U19F131=2019072411280110_R297=17762=AFIR453=5448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=37448=037B18447=C452=3710=254,null,null
10,2,FIX_AI,FALLIDO,,,,(54) MSG: null BD: 1,8=FIX.4.49=26935=AI34=1649=EXC52=20190724-16:34:43.16356=04557=045B171=RP00122=M38=1548=2722754=155=T24U19F131=2019072411280110_R297=17762=AFIR453=5448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=37448=037B18447=C452=3710=254,null,null
10,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,2,FIX_AI,EXITOSO,,,,(297) MSG: 17 BD: 17
10,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,2,FIX_AI,FALLIDO,,,,(453) MSG: 3 BD: 5,8=FIX.4.49=26935=AI34=1649=EXC52=20190724-16:34:43.16356=04557=045B171=RP00122=M38=1548=2722754=155=T24U19F131=2019072411280110_R297=17762=AFIR453=5448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=37448=037B18447=C452=3710=254,null,null
10,2,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,2,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,2,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
10,2,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,2,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,2,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
10,2,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
10,2,FIX_R,EXITOSO,,,,(38) MSG: 0 BD: 0
10,2,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
10,2,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
10,2,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
10,2,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
10,2,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
10,2,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
10,2,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
10,2,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
10,2,FIX_R,EXITOSO,,,,(38) MSG: 0 BD: 0
10,2,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
Fin de caso 10:  EL CASO FALLO,,,,53.0,5.0,91.38%,

TOTAL VALIDACIONES EXITOSAS:,311.0
TOTAL VALIDACIONES FALLIDAS:,32.0
PORCENTAJE DE VALIDACIONES EXITOSAS: ,90.67%

TOTAL CASOS EXITOSOS:,0.0
TOTAL CASOS FALLIDOS:,10.0
PORCENTAJE DE CASOS EXITOSOS: ,0.00%
